"時間戳記","What is your major? คณะของคุณคืออะไร ","Are you a non-native speaker of English? ภาษาอังกฤษไม่ใช่ภาษาแรกของคุณ ใช่หรือไม่","Age อายุ","Gender เพศ","What is your nationality? สัญชาติของคุณคือสัญชาติใด","1. While writing in English, I'm not nervous at all. ขณะที่เขียนภาษาอังกฤษ ฉันไม่กังวลหรือประหม่าเลย","2. I feel my heart pounding when I write English compositions under time
"2024/12/17 2:56:53 下午 GMT+7","International Business Management (IBM)","Yes ใช่","From 20 to 29 จาก 20 ไปถึง 29","Male ชาย","Thai british","Agree","Neutral","Neutral","Strongly agree","Strongly Disagree","Disagree","Neutral","Disagree","Disagree","Strongly Disagree","Disagree","Strongly Disagree","Strongly Disagree","Strongly Disagree","Strongly Disagree","Strongly Disagree","Strongly agree","Neutral","Strongly Disagree","Strongly Disagree","Neutral","Strongly agree","Strongly Disagree","Strongly Disagree","Disagree","Disagree","Strongly Disagree","Neutral","Strongly Disagree","Strongly Disagree","Disagree","Strongly Disagree"
"2024/12/17 5:04:59 下午 GMT+7","International Business Management (IBM)","Yes ใช่","From 20 to 29 จาก 20 ไปถึง 29","Female หญิง","Thai ไทย","Neutral","Agree","Agree","Neutral","Disagree","Neutral","Agree","Neutral","Agree","Agree","Agree","Disagree","Disagree","Agree","Disagree","Neutral","Neutral","Neutral","Neutral","Agree","Agree","Neutral","Agree","Agree","Neutral","Neutral","Neutral","Agree","Agree","Neutral","Neutral","Neutral"
"2024/12/18 1:05:53 上午 GMT+7","IT (Information Technology)","Yes ใช่","From 20 to 29 จาก 20 ไปถึง 29","Female หญิง","Thai ไทย","Strongly agree","Neutral","Neutral","Disagree","Neutral","Disagree","Agree","Agree","Agree","Disagree","Agree","Disagree","Agree","Neutral","Disagree","Disagree","Agree","Disagree","Neutral","Disagree","Disagree","Agree","Agree","Neutral","Neutral","Neutral","Disagree","Neutral","Agree","Neutral","Agree","Disagree"
"2024/12/18 8:07:30 上午 GMT+7","CMD (Creative Media Design)","Yes ใช่","From 20 to 29 จาก 20 ไปถึง 29","Male ชาย","Ivorian ","Agree","Agree","Agree","Neutral","Neutral","Neutral","Agree","Agree","Neutral","Neutral","Neutral","Neutral","Neutral","Neutral","Neutral","Neutral","Neutral","Neutral","Neutral","Neutral","Neutral","Neutral","Neutral","Neutral","Neutral","Neutral","Neutral","Neutral","Neutral","Neutral","Neutral","Neutral"
"2024/12/18 7:46:06 下午 GMT+7","Airlines Business Management (ABM)","Yes ใช่","From 20 to 29 จาก 20 ไปถึง 29","Male ชาย","Thai ไทย","Strongly agree","Strongly agree","Strongly agree","Strongly agree","Agree","Disagree","Strongly agree","Strongly agree","Strongly agree","Strongly agree","Strongly agree","Strongly agree","Strongly agree","Strongly agree","Agree","Neutral","Neutral","Strongly Disagree","Neutral","Strongly agree","Strongly agree","Neutral","Strongly agree","Strongly agree","Strongly agree","Strongly agree","Strongly agree","Strongly agree","Strongly agree","Strongly agree","Strongly agree","Strongly agree"
"2024/12/19 11:43:00 上午 GMT+7","International Business Management (IBM)","No ไม่","From 20 to 29 จาก 20 ไปถึง 29","Female หญิง","Burmese พม่า","Disagree","Disagree","Neutral","Agree","Strongly Disagree","Agree","Neutral","Strongly agree","Agree","Disagree","Agree","Strongly Disagree","Strongly agree","Neutral","Neutral","Disagree","Neutral","Neutral","Disagree","Strongly agree","Strongly Disagree","Neutral","Strongly agree","Agree","Neutral","Neutral","Disagree","Strongly agree","Strongly agree","Agree","Strongly agree","Neutral"
"2024/12/19 12:52:36 下午 GMT+7","IR","Yes ใช่","Under 20 ต่ำกว่า 20","Female หญิง","Thai ไทย","Strongly agree","Neutral","Neutral","Strongly agree","Strongly Disagree","Strongly Disagree","Strongly Disagree","Strongly Disagree","Strongly Disagree","Strongly Disagree","Strongly Disagree","Strongly Disagree","Strongly Disagree","Strongly Disagree","Strongly Disagree","Strongly Disagree","Strongly agree","Strongly agree","Strongly Disagree","Neutral","Strongly agree","Strongly agree","Neutral","Disagree","Disagree","Strongly Disagree","Disagree","Disagree","Neutral","Strongly Disagree","Strongly Disagree","Strongly Disagree"
"2024/12/19 1:07:47 下午 GMT+7","English for Applied Global Communication (AGC)","Yes ใช่","From 20 to 29 จาก 20 ไปถึง 29","Male ชาย","Russian รัสเซีย","Strongly agree","Neutral","Agree","Strongly agree","Disagree","Strongly Disagree","Strongly agree","Disagree","Neutral","Strongly Disagree","Neutral","Strongly Disagree","Disagree","Strongly Disagree","Disagree","Strongly Disagree","Agree","Disagree","Neutral","Strongly agree","Agree","Strongly agree","Neutral","Strongly Disagree","Disagree","Disagree","Strongly Disagree","Neutral","Strongly agree","Agree","Strongly agree","Disagree"
"2024/12/19 1:14:41 下午 GMT+7","MPE","Yes ใช่","From 20 to 29 จาก 20 ไปถึง 29","Female หญิง","Russian รัสเซีย","Strongly agree","Strongly Disagree","Neutral","Strongly agree","Strongly Disagree","Strongly Disagree","Strongly agree","Neutral","Neutral","Strongly Disagree","Neutral","Strongly Disagree","Neutral","Neutral","Neutral","Strongly Disagree","Strongly agree","Strongly agree","Strongly Disagree","Neutral","Neutral","Strongly agree","Neutral","Strongly Disagree","Strongly Disagree","Strongly Disagree","Strongly Disagree","Strongly Disagree","Strongly Disagree","Strongly Disagree","Strongly Disagree","Strongly Disagree"
"2024/12/19 1:16:42 下午 GMT+7","English for Applied Global Communication (AGC)","Yes ใช่","From 20 to 29 จาก 20 ไปถึง 29","Female หญิง","Russian รัสเซีย","Strongly agree","Neutral","Strongly Disagree","Agree","Strongly Disagree","Strongly Disagree","Neutral","Neutral","Agree","Strongly Disagree","Disagree","Strongly Disagree","Strongly Disagree","Strongly Disagree","Strongly Disagree","Strongly Disagree","Agree","Strongly agree","Strongly Disagree","Strongly Disagree","Neutral","Strongly agree","Strongly Disagree","Strongly Disagree","Strongly Disagree","Strongly Disagree","Strongly Disagree","Neutral","Strongly Disagree","Strongly Disagree","Disagree","Strongly Disagree"
"2024/12/19 1:51:12 下午 GMT+7","English for Applied Global Communication (AGC)","Yes ใช่","From 20 to 29 จาก 20 ไปถึง 29","Female หญิง","Burmese พม่า","Agree","Neutral","Disagree","Neutral","Disagree","Disagree","Disagree","Agree","Agree","Disagree","Agree","Neutral","Agree","Agree","Disagree","Disagree","Disagree","Disagree","Disagree","Disagree","Agree","Neutral","Disagree","Neutral","Disagree","Neutral","Agree","Neutral","Neutral","Agree","Agree","Disagree"
"2024/12/19 1:55:50 下午 GMT+7","Marketing (MKT)","Yes ใช่","From 20 to 29 จาก 20 ไปถึง 29","Male ชาย","Thai ไทย","Strongly agree","Strongly Disagree","Disagree","Neutral","Strongly Disagree","Strongly Disagree","Strongly agree","Strongly Disagree","Disagree","Strongly Disagree","Strongly Disagree","Strongly Disagree","Strongly Disagree","Disagree","Strongly Disagree","Strongly Disagree","Strongly agree","Disagree","Strongly Disagree","Strongly agree","Agree","Agree","Strongly Disagree","Strongly Disagree","Strongly Disagree","Strongly Disagree","Strongly Disagree","Agree","Strongly Disagree","Strongly Disagree","Strongly Disagree","Strongly Disagree"
"2024/12/19 2:12:59 下午 GMT+7","MPE (Creative Media Production and Entertainment ","Yes ใช่","Under 20 ต่ำกว่า 20","Female หญิง","Thai ไทย","Disagree","Strongly agree","Neutral","Neutral","Disagree","Neutral","Agree","Disagree","Agree","Strongly Disagree","Neutral","Disagree","Agree","Agree","Neutral","Agree","Disagree","Neutral","Disagree","Disagree","Disagree","Agree","Disagree","Agree","Agree","Neutral","Neutral","Neutral","Neutral","Agree","Agree","Agree"
"2024/12/19 2:43:10 下午 GMT+7","English for Applied Global Communication (AGC)","Yes ใช่","Under 20 ต่ำกว่า 20","Female หญิง","Thai ไทย","Strongly agree","Strongly agree","Disagree","Strongly agree","Neutral","Disagree","Agree","Disagree","Disagree","Disagree","Disagree","Disagree","Disagree","Disagree","Disagree","Disagree","Strongly agree","Strongly agree","Strongly agree","Strongly agree","Strongly agree","Agree","Disagree","Disagree","Disagree","Disagree","Disagree","Disagree","Disagree","Disagree","Disagree","Disagree"
"2024/12/19 3:03:03 下午 GMT+7","International Business Management (IBM)","No ไม่","From 20 to 29 จาก 20 ไปถึง 29","Male ชาย","Chinese จีน","Neutral","Neutral","Agree","Disagree","Agree","Agree","Disagree","Disagree","Strongly agree","Agree","Neutral","Agree","Neutral","Agree","Agree","Neutral","Disagree","Disagree","Disagree","Agree","Neutral","Disagree","Agree","Agree","Agree","Neutral","Agree","Neutral","Neutral","Agree","Neutral","Agree"
"2024/12/19 3:16:20 下午 GMT+7","International Business Management (IBM)","No ไม่","From 20 to 29 จาก 20 ไปถึง 29","Female หญิง","Thai ไทย","Strongly agree","Disagree","Disagree","Agree","Disagree","Disagree","Agree","Neutral","Neutral","Neutral","Disagree","Strongly Disagree","Neutral","Disagree","Neutral","Neutral","Disagree","Strongly agree","Neutral","Neutral","Disagree","Strongly agree","Neutral","Strongly Disagree","Disagree","Disagree","Agree","Agree","Agree","Neutral","Agree","Disagree"
"2024/12/19 6:05:58 下午 GMT+7","International Business Management (IBM)","No ไม่","From 20 to 29 จาก 20 ไปถึง 29","Male ชาย","Papua New Guniea","Disagree","Neutral","Agree","Agree","Disagree","Neutral","Disagree","Neutral","Neutral","Neutral","Neutral","Neutral","Neutral","Neutral","Neutral","Neutral","Neutral","Neutral","Neutral","Neutral","Neutral","Neutral","Neutral","Neutral","Neutral","Neutral","Neutral","Neutral","Neutral","Neutral","Neutral","Neutral"
"2024/12/19 7:44:10 下午 GMT+7","International Business Management (IBM)","Yes ใช่","From 20 to 29 จาก 20 ไปถึง 29","Male ชาย","Burmese พม่า","Agree","Strongly agree","Agree","Agree","Neutral","Neutral","Disagree","Agree","Agree","Disagree","Agree","Disagree","Agree","Neutral","Agree","Disagree","Disagree","Strongly Disagree","Neutral","Agree","Disagree","Disagree","Agree","Agree","Agree","Agree","Strongly agree","Agree","Neutral","Agree","Strongly agree","Agree"
"2024/12/19 9:02:46 下午 GMT+7","LGM","Yes ใช่","From 20 to 29 จาก 20 ไปถึง 29","Female หญิง","Thai ไทย","Agree","Agree","Neutral","Strongly agree","Disagree","Strongly Disagree","Strongly agree","Disagree","Disagree","Strongly Disagree","Neutral","Strongly Disagree","Neutral","Strongly Disagree","Disagree","Neutral","Strongly agree","Strongly agree","Strongly Disagree","Strongly Disagree","Strongly agree","Strongly agree","Strongly Disagree","Strongly Disagree","Disagree","Strongly Disagree","Disagree","Neutral","Disagree","Disagree","Disagree","Disagree"
"2024/12/19 11:18:33 下午 GMT+7","CMD (Creative Media Design)","No ไม่","Under 20 ต่ำกว่า 20","Male ชาย","Thai ไทย","Neutral","Agree","Strongly agree","Strongly agree","Disagree","Strongly agree","Strongly Disagree","Neutral","Strongly agree","Strongly Disagree","Agree","Strongly Disagree","Agree","Strongly agree","Agree","Agree","Strongly Disagree","Neutral","Neutral","Strongly agree","Strongly Disagree","Neutral","Disagree","Agree","Strongly agree","Agree","Strongly agree","Neutral","Strongly agree","Agree","Agree","Strongly agree"
"2024/12/20 7:49:07 上午 GMT+7","Finance and Banking ","Yes ใช่","From 20 to 29 จาก 20 ไปถึง 29","Male ชาย","Burmese พม่า","Agree","Neutral","Strongly agree","Strongly agree","Disagree","Neutral","Agree","Neutral","Strongly agree","Strongly agree","Agree","Disagree","Agree","Strongly agree","Agree","Strongly agree","Agree","Agree","Agree","Agree","Neutral","Strongly agree","Disagree","Agree","Strongly agree","Agree","Strongly agree","Strongly agree","Strongly agree","Strongly agree","Agree","Strongly agree"
"2024/12/20 10:32:26 上午 GMT+7","International Hospitality Management (IHM)","Yes ใช่","From 20 to 29 จาก 20 ไปถึง 29","Male ชาย","Korean","Neutral","Agree","Agree","Disagree","Agree","Agree","Neutral","Agree","Agree","Agree","Agree","Agree","Agree","Agree","Agree","Agree","Disagree","Neutral","Agree","Agree","Disagree","Agree","Agree","Agree","Agree","Agree","Disagree","Agree","Agree","Agree","Agree","Agree"
"2024/12/20 11:59:38 上午 GMT+7","English for Applied Global Communication (AGC)","Yes ใช่","From 20 to 29 จาก 20 ไปถึง 29","Male ชาย","Vietnamese","Agree","Agree","Agree","Agree","Agree","Agree","Agree","Agree","Agree","Agree","Agree","Agree","Agree","Agree","Agree","Agree","Agree","Agree","Agree","Agree","Agree","Agree","Agree","Agree","Agree","Agree","Agree","Agree","Agree","Agree","Agree","Agree"
"2024/12/20 12:09:35 下午 GMT+7","International Business Management (IBM)","No ไม่","From 20 to 29 จาก 20 ไปถึง 29","Female หญิง","Thai USA","Strongly agree","Strongly Disagree","Strongly Disagree","Strongly agree","Strongly Disagree","Strongly Disagree","Neutral","Strongly Disagree","Strongly Disagree","Strongly Disagree","Strongly Disagree","Strongly Disagree","Strongly Disagree","Strongly Disagree","Strongly Disagree","Strongly Disagree","Strongly agree","Strongly agree","Strongly Disagree","Strongly Disagree","Strongly agree","Strongly agree","Strongly Disagree","Strongly Disagree","Strongly Disagree","Strongly Disagree","Strongly Disagree","Strongly Disagree","Strongly Disagree","Strongly Disagree","Strongly Disagree","Strongly Disagree"
"2024/12/20 12:11:46 下午 GMT+7","International Business Management (IBM)","Yes ใช่","From 20 to 29 จาก 20 ไปถึง 29","Female หญิง","Burmese พม่า","Neutral","Agree","Disagree","Agree","Agree","Agree","Agree","Agree","Agree","Agree","Neutral","Agree","Neutral","Neutral","Disagree","Agree","Disagree","Agree","Agree","Agree","Agree","Agree","Agree","Agree","Agree","Agree","Agree","Agree","Agree","Agree","Agree","Agree"
"2024/12/20 12:21:43 下午 GMT+7","International Business Management (IBM)","Yes ใช่","From 20 to 29 จาก 20 ไปถึง 29","Female หญิง","Thai ไทย","Disagree","Strongly agree","Neutral","Neutral","Disagree","Neutral","Neutral","Agree","Strongly agree","Strongly Disagree","Agree","Neutral","Agree","Neutral","Neutral","Neutral","Neutral","Disagree","Strongly Disagree","Strongly Disagree","Strongly Disagree","Neutral","Strongly agree","Neutral","Neutral","Agree","Strongly Disagree","Neutral","Strongly agree","Agree","Strongly agree","Neutral"
"2024/12/20 12:31:41 下午 GMT+7","LGM","No ไม่","From 20 to 29 จาก 20 ไปถึง 29","Female หญิง","Thai ไทย","Agree","Strongly agree","Strongly agree","Strongly Disagree","Neutral","Strongly agree","Neutral","Strongly Disagree","Agree","Disagree","Neutral","Agree","Neutral","Neutral","Neutral","Strongly Disagree","Neutral","Neutral","Neutral","Neutral","Disagree","Disagree","Neutral","Neutral","Neutral","Neutral","Neutral","Neutral","Neutral","Neutral","Neutral","Neutral"
"2024/12/20 12:46:44 下午 GMT+7","English for Applied Global Communication (AGC)","No ไม่","From 30 to 39 จาก 30 ไปถึง 39","Male ชาย","Thai ไทย","Strongly agree","Neutral","Agree","Disagree","Disagree","Strongly Disagree","Agree","Disagree","Disagree","Disagree","Disagree","Strongly Disagree","Strongly Disagree","Strongly Disagree","Strongly Disagree","Strongly Disagree","Agree","Agree","Strongly Disagree","Strongly Disagree","Strongly agree","Strongly agree","Disagree","Disagree","Disagree","Disagree","Neutral","Strongly Disagree","Neutral","Disagree","Disagree","Strongly Disagree"
"2024/12/20 1:31:02 下午 GMT+7","International Business Management (IBM)","Yes ใช่","From 20 to 29 จาก 20 ไปถึง 29","Female หญิง","Finnish","Agree","Disagree","Strongly Disagree","Agree","Strongly Disagree","Disagree","Disagree","Disagree","Agree","Strongly Disagree","Neutral","Strongly Disagree","Strongly Disagree","Neutral","Disagree","Strongly Disagree","Agree","Neutral","Strongly Disagree","Neutral","Neutral","Agree","Disagree","Disagree","Disagree","Disagree","Strongly Disagree","Neutral","Neutral","Disagree","Neutral","Strongly Disagree"
"2024/12/20 2:43:42 下午 GMT+7","International Business Management (IBM)","Yes ใช่","From 20 to 29 จาก 20 ไปถึง 29","Male ชาย","Thai ไทย","Agree","Disagree","Agree","Agree","Neutral","Disagree","Agree","Agree","Neutral","Disagree","Neutral","Disagree","Neutral","Disagree","Disagree","Disagree","Agree","Neutral","Disagree","Disagree","Agree","Agree","Strongly Disagree","Neutral","Neutral","Agree","Neutral","Agree","Neutral","Disagree","Disagree","Disagree"
"2024/12/20 3:02:20 下午 GMT+7","English for Applied Global Communication (AGC)","Yes ใช่","From 20 to 29 จาก 20 ไปถึง 29","Male ชาย","Thai ไทย","Strongly agree","Agree","Disagree","Strongly agree","Strongly Disagree","Strongly Disagree","Neutral","Strongly Disagree","Neutral","Strongly Disagree","Strongly Disagree","Strongly Disagree","Strongly Disagree","Strongly Disagree","Strongly Disagree","Strongly Disagree","Strongly agree","Strongly agree","Strongly Disagree","Strongly Disagree","Strongly Disagree","Strongly agree","Strongly Disagree","Neutral","Strongly Disagree","Strongly Disagree","Neutral","Strongly Disagree","Agree","Agree","Agree","Strongly Disagree"
"2024/12/20 8:12:26 下午 GMT+7","ADC","Yes ใช่","From 20 to 29 จาก 20 ไปถึง 29","Female หญิง","Russian รัสเซีย","Neutral","Disagree","Neutral","Disagree","Neutral","Disagree","Disagree","Disagree","Strongly Disagree","Disagree","Disagree","Strongly Disagree","Strongly Disagree","Disagree","Disagree","Strongly Disagree","Agree","Neutral","Disagree","Agree","Strongly agree","Neutral","Agree","Agree","Neutral","Neutral","Strongly Disagree","Agree","Neutral","Disagree","Neutral","Neutral"
"2024/12/20 8:42:01 下午 GMT+7","International Business Management (IBM)","Yes ใช่","From 20 to 29 จาก 20 ไปถึง 29","Male ชาย","Thai ไทย","Agree","Agree","Agree","Strongly agree","Neutral","Disagree","Agree","Neutral","Strongly agree","Disagree","Strongly Disagree","Disagree","Disagree","Agree","Neutral","Strongly Disagree","Disagree","Neutral","Strongly Disagree","Strongly agree","Disagree","Neutral","Strongly agree","Agree","Neutral","Agree","Disagree","Agree","Neutral","Strongly agree","Agree","Neutral"
"2024/12/20 8:49:47 下午 GMT+7","International Business Management (IBM)","Yes ใช่","From 20 to 29 จาก 20 ไปถึง 29","Female หญิง","Thai ไทย","Neutral","Strongly agree","Agree","Neutral","Neutral","Agree","Neutral","Agree","Strongly agree","Strongly agree","Strongly agree","Neutral","Agree","Disagree","Neutral","Neutral","Disagree","Neutral","Agree","Neutral","Disagree","Neutral","Disagree","Neutral","Strongly agree","Strongly agree","Strongly agree","Strongly agree","Agree","Agree","Strongly agree","Strongly agree"
"2024/12/20 11:32:29 下午 GMT+7","International Business Management (IBM)","Yes ใช่","From 20 to 29 จาก 20 ไปถึง 29","Female หญิง","Thai ไทย","Disagree","Agree","Agree","Agree","Disagree","Neutral","Neutral","Disagree","Agree","Strongly Disagree","Neutral","Strongly Disagree","Strongly Disagree","Agree","Disagree","Strongly agree","Neutral","Strongly agree","Disagree","Neutral","Disagree","Strongly agree","Agree","Disagree","Neutral","Neutral","Neutral","Agree","Agree","Agree","Neutral","Agree"
"2024/12/21 10:49:48 上午 GMT+7","International Business Management (IBM)","Yes ใช่","From 20 to 29 จาก 20 ไปถึง 29","Female หญิง","เวียดนาม","Neutral","Agree","Agree","Neutral","Neutral","Agree","Neutral","Neutral","Agree","Neutral","Agree","Neutral","Neutral","Agree","Neutral","Neutral","Disagree","Agree","Disagree","Neutral","Disagree","Neutral","Neutral","Agree","Agree","Agree","Neutral","Agree","Neutral","Neutral","Neutral","Agree"
"2024/12/21 11:01:59 下午 GMT+7","English for Applied Global Communication (AGC)","Yes ใช่","From 20 to 29 จาก 20 ไปถึง 29","Female หญิง","Nepalese","Neutral","Agree","Agree","Neutral","Neutral","Disagree","Neutral","Agree","Neutral","Disagree","Disagree","Disagree","Disagree","Disagree","Disagree","Disagree","Disagree","Neutral","Disagree","Agree","Neutral","Neutral","Neutral","Neutral","Neutral","Neutral","Neutral","Neutral","Neutral","Neutral","Neutral","Neutral"
"2024/12/23 12:34:05 下午 GMT+7","International Hospitality Management (IHM)","Yes ใช่","From 20 to 29 จาก 20 ไปถึง 29","Male ชาย","VietNam","Strongly agree","Strongly agree","Agree","Agree","Neutral","Neutral","Agree","Neutral","Neutral","Neutral","Strongly agree","Strongly agree","Strongly agree","Strongly agree","Agree","Agree","Agree","Neutral","Neutral","Neutral","Agree","Agree","Neutral","Neutral","Disagree","Neutral","Neutral","Neutral","Agree","Neutral","Neutral","Neutral"
"2024/12/23 7:21:30 下午 GMT+7","CMD (Creative Media Design)","Yes ใช่","From 20 to 29 จาก 20 ไปถึง 29","Female หญิง","Thai ไทย","Disagree","Agree","Strongly agree","Disagree","Neutral","Neutral","Disagree","Disagree","Strongly agree","Agree","Agree","Neutral","Neutral","Agree","Agree","Disagree","Disagree","Disagree","Neutral","Agree","Strongly Disagree","Disagree","Agree","Neutral","Agree","Agree","Strongly agree","Strongly agree","Neutral","Disagree","Agree","Agree"
"2024/12/24 10:13:06 上午 GMT+7","IT (Information Technology)","Yes ใช่","From 20 to 29 จาก 20 ไปถึง 29","Female หญิง","Thai ไทย","Disagree","Agree","Neutral","Agree","Neutral","Neutral","Neutral","Neutral","Agree","Neutral","Agree","Agree","Agree","Agree","Agree","Neutral","Disagree","Neutral","Agree","Agree","Disagree","Neutral","Agree","Agree","Strongly agree","Agree","Neutral","Agree","Agree","Agree","Agree","Agree"
"2024/12/24 12:08:49 下午 GMT+7","English for Applied Global Communication (AGC)","Yes ใช่","From 20 to 29 จาก 20 ไปถึง 29","Female หญิง","Burmese พม่า","Neutral","Neutral","Neutral","Neutral","Neutral","Neutral","Neutral","Neutral","Neutral","Neutral","Neutral","Neutral","Neutral","Neutral","Agree","Neutral","Neutral","Neutral","Neutral","Neutral","Neutral","Neutral","Neutral","Strongly agree","Strongly agree","Strongly agree","Strongly agree","Strongly agree","Strongly agree","Strongly agree","Strongly agree","Strongly agree"
"2024/12/24 12:41:59 下午 GMT+7","Finance-Banking ","No ไม่","From 20 to 29 จาก 20 ไปถึง 29","Female หญิง","Vietnamese ","Neutral","Neutral","Neutral","Neutral","Neutral","Neutral","Neutral","Neutral","Neutral","Neutral","Neutral","Neutral","Neutral","Neutral","Neutral","Neutral","Neutral","Neutral","Neutral","Neutral","Neutral","Neutral","Neutral","Neutral","Neutral","Neutral","Neutral","Neutral","Neutral","Neutral","Neutral","Neutral"
"2024/12/24 12:45:54 下午 GMT+7","English for Applied Global Communication (AGC)","Yes ใช่","Under 20 ต่ำกว่า 20","Female หญิง","Thai ไทย","Neutral","Agree","Strongly Disagree","Disagree","Neutral","Neutral","Neutral","Neutral","Neutral","Disagree","Disagree","Neutral","Neutral","Strongly Disagree","Strongly agree","Strongly agree","Agree","Agree","Disagree","Disagree","Disagree","Disagree","Disagree","Neutral","Strongly Disagree","Strongly agree","Agree","Neutral","Strongly Disagree","Agree","Agree","Neutral"
"2024/12/24 12:50:42 下午 GMT+7","Airlines Business Management (ABM)","Yes ใช่","Under 20 ต่ำกว่า 20","Female หญิง","Thai ไทย","Neutral","Neutral","Agree","Agree","Disagree","Agree","Neutral","Strongly Disagree","Agree","Agree","Agree","Agree","Agree","Agree","Agree","Agree","Neutral","Agree","Neutral","Agree","Disagree","Strongly agree","Agree","Agree","Agree","Agree","Agree","Agree","Agree","Agree","Agree","Agree"
"2024/12/24 4:49:29 下午 GMT+7","International Business Management (IBM)","Yes ใช่","From 20 to 29 จาก 20 ไปถึง 29","Male ชาย","Burmese พม่า","Agree","Strongly agree","Agree","Agree","Agree","Neutral","Agree","Agree","Strongly agree","Neutral","Agree","Neutral","Agree","Disagree","Agree","Neutral","Agree","Neutral","Agree","Neutral","Disagree","Agree","Neutral","Agree","Neutral","Agree","Agree","Agree","Disagree","Agree","Neutral","Agree"
"2024/12/24 4:57:22 下午 GMT+7","IT (Information Technology)","Yes ใช่","From 20 to 29 จาก 20 ไปถึง 29","Male ชาย","Thai ไทย","Agree","Disagree","Disagree","Strongly agree","Strongly Disagree","Strongly Disagree","Agree","Strongly Disagree","Neutral","Strongly Disagree","Disagree","Strongly Disagree","Disagree","Neutral","Disagree","Disagree","Agree","Neutral","Strongly Disagree","Agree","Agree","Agree","Agree","Disagree","Neutral","Neutral","Agree","Agree","Agree","Agree","Neutral","Disagree"
"2024/12/24 5:09:24 下午 GMT+7","Entrepreneurship","Yes ใช่","From 20 to 29 จาก 20 ไปถึง 29","Male ชาย","Thai ไทย","Agree","Agree","Neutral","Strongly agree","Neutral","Agree","Strongly agree","Strongly agree","Strongly agree","Neutral","Agree","Agree","Neutral","Disagree","Strongly agree","Neutral","Neutral","Neutral","Neutral","Agree","Agree","Strongly agree","Agree","Agree","Agree","Agree","Neutral","Disagree","Disagree","Agree","Neutral","Strongly agree"
"2024/12/24 5:19:11 下午 GMT+7","IT (Information Technology)","Yes ใช่","From 20 to 29 จาก 20 ไปถึง 29","Male ชาย","Thai ไทย","Agree","Neutral","Neutral","Strongly agree","Neutral","Disagree","Neutral","Neutral","Disagree","Strongly Disagree","Disagree","Strongly Disagree","Strongly Disagree","Strongly Disagree","Strongly Disagree","Neutral","Neutral","Neutral","Neutral","Neutral","Neutral","Neutral","Neutral","Neutral","Disagree","Disagree","Disagree","Disagree","Neutral","Strongly Disagree","Strongly Disagree","Neutral"
"2024/12/24 7:28:20 下午 GMT+7","International Business Management (IBM)","Yes ใช่","Under 20 ต่ำกว่า 20","Female หญิง","Thai ไทย","Disagree","Agree","Agree","Agree","Strongly Disagree","Agree","Disagree","Neutral","Agree","Disagree","Strongly agree","Disagree","Neutral","Agree","Agree","Neutral","Neutral","Agree","Neutral","Agree","Neutral","Neutral","Neutral","Neutral","Strongly agree","Agree","Neutral","Strongly agree","Neutral","Neutral","Neutral","Neutral"
"2024/12/24 8:37:29 下午 GMT+7","CMD (Creative Media Design)","No ไม่","From 20 to 29 จาก 20 ไปถึง 29","Female หญิง","Thai ไทย","Strongly agree","Neutral","Disagree","Agree","Disagree","Disagree","Neutral","Neutral","Neutral","Strongly Disagree","Disagree","Disagree","Neutral","Agree","Neutral","Disagree","Disagree","Neutral","Neutral","Agree","Neutral","Agree","Agree","Agree","Agree","Neutral","Strongly agree","Agree","Neutral","Agree","Strongly agree","Disagree"